Version 4
SHEET 1 3136 1104
WIRE -1920 -208 -1920 -240
WIRE -1824 -208 -1824 -240
WIRE -1920 -96 -1920 -128
WIRE -1872 -96 -1920 -96
WIRE -1824 -96 -1824 -128
WIRE -1824 -96 -1872 -96
WIRE -1872 -64 -1872 -96
WIRE 464 -32 416 -32
WIRE 592 -32 528 -32
WIRE -768 48 -832 48
WIRE -592 64 -704 64
WIRE -560 64 -592 64
WIRE -464 64 -560 64
WIRE -368 64 -384 64
WIRE -336 64 -368 64
WIRE -208 64 -256 64
WIRE 416 64 416 -32
WIRE 464 64 416 64
WIRE 592 64 592 -32
WIRE 592 64 544 64
WIRE -1072 80 -1104 80
WIRE -976 80 -1072 80
WIRE -768 80 -976 80
WIRE -560 96 -560 64
WIRE -1664 112 -2064 112
WIRE -1600 112 -1664 112
WIRE -1504 112 -1520 112
WIRE -1072 144 -1072 80
WIRE -1504 160 -1504 112
WIRE -1472 160 -1504 160
WIRE -832 176 -832 48
WIRE -832 176 -896 176
WIRE -768 176 -832 176
WIRE -592 176 -592 64
WIRE -592 176 -688 176
WIRE -1664 192 -1664 112
WIRE -1600 192 -1664 192
WIRE -1504 192 -1504 160
WIRE -1504 192 -1536 192
WIRE -896 192 -896 176
WIRE -368 192 -368 64
WIRE -336 192 -368 192
WIRE -976 208 -976 80
WIRE -560 208 -560 176
WIRE -496 208 -560 208
WIRE -208 208 -208 64
WIRE -208 208 -272 208
WIRE 208 208 -208 208
WIRE 320 208 208 208
WIRE 416 208 416 64
WIRE 416 208 400 208
WIRE 464 208 416 208
WIRE -560 224 -560 208
WIRE -336 224 -368 224
WIRE 592 224 592 64
WIRE 592 224 528 224
WIRE 688 224 592 224
WIRE 896 224 768 224
WIRE 464 240 432 240
WIRE -1072 256 -1072 208
WIRE -768 272 -832 272
WIRE -592 272 -688 272
WIRE 496 272 496 256
WIRE -1072 288 -1072 256
WIRE 208 288 208 208
WIRE 432 304 432 240
WIRE 896 304 896 224
WIRE -1664 336 -1744 336
WIRE -1600 336 -1664 336
WIRE -1504 336 -1520 336
WIRE -896 352 -896 272
WIRE -832 352 -832 272
WIRE -832 352 -896 352
WIRE -768 352 -832 352
WIRE 112 352 112 320
WIRE 112 352 96 352
WIRE -2064 368 -2064 112
WIRE -1968 368 -2064 368
WIRE -1824 368 -1888 368
WIRE -1744 368 -1744 336
WIRE -592 368 -592 272
WIRE -592 368 -704 368
WIRE -560 368 -560 304
WIRE -560 368 -592 368
WIRE -480 368 -560 368
WIRE -368 368 -368 224
WIRE -368 368 -400 368
WIRE -336 368 -368 368
WIRE -32 368 -256 368
WIRE 32 368 -32 368
WIRE -1504 384 -1504 336
WIRE -1472 384 -1504 384
WIRE -1184 384 -1200 384
WIRE -1072 384 -1072 352
WIRE -1072 384 -1104 384
WIRE -976 384 -976 272
WIRE -976 384 -1072 384
WIRE -768 384 -976 384
WIRE 176 384 96 384
WIRE 208 384 208 368
WIRE 208 384 176 384
WIRE -1664 416 -1664 336
WIRE -1600 416 -1664 416
WIRE -1504 416 -1504 384
WIRE -1504 416 -1536 416
WIRE 896 432 896 368
WIRE -2064 464 -2064 368
WIRE -1744 464 -1744 368
WIRE -368 480 -464 480
WIRE -32 496 -32 368
WIRE 48 496 -32 496
WIRE 176 496 176 384
WIRE 176 496 112 496
