Version 4
SHEET 1 3136 1104
WIRE -1280 -1120 -1280 -1152
WIRE -1184 -1120 -1184 -1152
WIRE -1280 -1008 -1280 -1040
WIRE -1232 -1008 -1280 -1008
WIRE -1184 -1008 -1184 -1040
WIRE -1184 -1008 -1232 -1008
WIRE -1232 -976 -1232 -1008
WIRE 2976 -624 2928 -624
WIRE 3104 -624 3040 -624
WIRE 1808 -544 1744 -544
WIRE 1984 -528 1872 -528
WIRE 2016 -528 1984 -528
WIRE 2112 -528 2016 -528
WIRE 2208 -528 2192 -528
WIRE 2240 -528 2208 -528
WIRE 2368 -528 2320 -528
WIRE 2928 -528 2928 -624
WIRE 2976 -528 2928 -528
WIRE 3104 -528 3104 -624
WIRE 3104 -528 3056 -528
WIRE 1472 -512 1264 -512
WIRE 1568 -512 1472 -512
WIRE 1808 -512 1568 -512
WIRE 2016 -496 2016 -528
WIRE 1472 -448 1472 -512
WIRE 1744 -416 1744 -544
WIRE 1744 -416 1680 -416
WIRE 1808 -416 1744 -416
WIRE 1984 -416 1984 -528
WIRE 1984 -416 1888 -416
WIRE 1680 -400 1680 -416
WIRE 2208 -400 2208 -528
WIRE 2240 -400 2208 -400
WIRE 1568 -384 1568 -512
WIRE 2016 -384 2016 -416
WIRE 2080 -384 2016 -384
WIRE 2368 -384 2368 -528
WIRE 2368 -384 2304 -384
WIRE 2784 -384 2368 -384
WIRE 2832 -384 2784 -384
WIRE 2928 -384 2928 -528
WIRE 2928 -384 2912 -384
WIRE 2976 -384 2928 -384
WIRE 2016 -368 2016 -384
WIRE 2240 -368 2208 -368
WIRE 3104 -368 3104 -528
WIRE 3104 -368 3040 -368
WIRE 1264 -352 1264 -512
WIRE 2976 -352 2944 -352
WIRE 1472 -336 1472 -384
WIRE 1808 -320 1744 -320
WIRE 1984 -320 1888 -320
WIRE 3008 -320 3008 -336
WIRE 1264 -304 1264 -352
WIRE 1264 -304 1088 -304
WIRE 1472 -304 1472 -336
WIRE 2784 -304 2784 -384
WIRE 2944 -288 2944 -352
WIRE 1680 -240 1680 -320
WIRE 1744 -240 1744 -320
WIRE 1744 -240 1680 -240
WIRE 1808 -240 1744 -240
WIRE 2688 -240 2688 -272
WIRE 2688 -240 2672 -240
WIRE 1984 -224 1984 -320
WIRE 1984 -224 1872 -224
WIRE 2016 -224 2016 -288
WIRE 2016 -224 1984 -224
WIRE 2096 -224 2016 -224
WIRE 2208 -224 2208 -368
WIRE 2208 -224 2176 -224
WIRE 2240 -224 2208 -224
WIRE 2544 -224 2320 -224
WIRE 2608 -224 2544 -224
WIRE 1264 -208 1264 -304
WIRE 1472 -208 1472 -240
WIRE 1472 -208 1264 -208
WIRE 1568 -208 1568 -320
WIRE 1568 -208 1472 -208
WIRE 1808 -208 1568 -208
WIRE 2752 -208 2688 -208
WIRE 2784 -208 2784 -224
WIRE 2784 -208 2752 -208
WIRE 2208 -112 2112 -112
WIRE 2544 -96 2544 -224
WIRE 2624 -96 2544 -96
WIRE 2752 -96 2752 -208
WIRE 2752 -96 2688 -96
WIRE 2080 -80 2080 -384
WIRE 2112 -80 2112 -112
WIRE 464 -32 416 -32
WIRE 592 -32 528 -32
WIRE -768 48 -832 48
WIRE 2096 48 2096 -16
WIRE 2208 48 2208 -112
WIRE 2208 48 2096 48
